cam,frame_path,frame_id
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100018.jpeg,100018
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100019.jpeg,100019
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100020.jpeg,100020
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100021.jpeg,100021
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100022.jpeg,100022
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100023.jpeg,100023
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100024.jpeg,100024
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100025.jpeg,100025
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100026.jpeg,100026
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100027.jpeg,100027
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100028.jpeg,100028
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100029.jpeg,100029
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100030.jpeg,100030
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100031.jpeg,100031
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100032.jpeg,100032
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100033.jpeg,100033
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100034.jpeg,100034
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100035.jpeg,100035
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100036.jpeg,100036
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100037.jpeg,100037
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100038.jpeg,100038
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100039.jpeg,100039
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100040.jpeg,100040
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100041.jpeg,100041
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100042.jpeg,100042
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100043.jpeg,100043
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100044.jpeg,100044
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100045.jpeg,100045
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100046.jpeg,100046
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100047.jpeg,100047
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100048.jpeg,100048
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100049.jpeg,100049
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100050.jpeg,100050
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100051.jpeg,100051
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100052.jpeg,100052
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100053.jpeg,100053
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100054.jpeg,100054
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100055.jpeg,100055
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100056.jpeg,100056
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100057.jpeg,100057
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100058.jpeg,100058
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100059.jpeg,100059
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100060.jpeg,100060
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100061.jpeg,100061
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100062.jpeg,100062
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100063.jpeg,100063
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100064.jpeg,100064
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100065.jpeg,100065
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100066.jpeg,100066
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100067.jpeg,100067
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100068.jpeg,100068
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100069.jpeg,100069
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100070.jpeg,100070
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100071.jpeg,100071
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100072.jpeg,100072
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100073.jpeg,100073
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100074.jpeg,100074
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100075.jpeg,100075
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100076.jpeg,100076
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100077.jpeg,100077
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100078.jpeg,100078
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100079.jpeg,100079
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100080.jpeg,100080
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100081.jpeg,100081
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100082.jpeg,100082
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100083.jpeg,100083
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100084.jpeg,100084
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100085.jpeg,100085
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100086.jpeg,100086
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100087.jpeg,100087
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100088.jpeg,100088
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100089.jpeg,100089
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100090.jpeg,100090
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100091.jpeg,100091
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100092.jpeg,100092
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100093.jpeg,100093
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100094.jpeg,100094
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100095.jpeg,100095
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100096.jpeg,100096
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100097.jpeg,100097
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100098.jpeg,100098
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100099.jpeg,100099
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100100.jpeg,100100
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100101.jpeg,100101
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100102.jpeg,100102
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100103.jpeg,100103
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100104.jpeg,100104
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100105.jpeg,100105
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100106.jpeg,100106
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100107.jpeg,100107
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100108.jpeg,100108
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100109.jpeg,100109
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100110.jpeg,100110
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100111.jpeg,100111
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100112.jpeg,100112
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100113.jpeg,100113
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100114.jpeg,100114
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100115.jpeg,100115
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100116.jpeg,100116
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100117.jpeg,100117
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100118.jpeg,100118
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100119.jpeg,100119
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100120.jpeg,100120
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100121.jpeg,100121
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100122.jpeg,100122
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100123.jpeg,100123
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100124.jpeg,100124
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100125.jpeg,100125
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100126.jpeg,100126
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100127.jpeg,100127
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100128.jpeg,100128
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100129.jpeg,100129
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100130.jpeg,100130
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100131.jpeg,100131
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100132.jpeg,100132
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100133.jpeg,100133
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100134.jpeg,100134
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100135.jpeg,100135
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100136.jpeg,100136
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100137.jpeg,100137
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100138.jpeg,100138
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100139.jpeg,100139
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100140.jpeg,100140
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100141.jpeg,100141
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100142.jpeg,100142
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100143.jpeg,100143
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100144.jpeg,100144
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100145.jpeg,100145
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100146.jpeg,100146
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100147.jpeg,100147
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100148.jpeg,100148
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100149.jpeg,100149
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100150.jpeg,100150
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100151.jpeg,100151
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100152.jpeg,100152
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100153.jpeg,100153
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100154.jpeg,100154
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100155.jpeg,100155
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100156.jpeg,100156
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100157.jpeg,100157
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100158.jpeg,100158
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100159.jpeg,100159
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100160.jpeg,100160
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100161.jpeg,100161
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100162.jpeg,100162
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100163.jpeg,100163
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100164.jpeg,100164
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100165.jpeg,100165
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100166.jpeg,100166
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100167.jpeg,100167
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100168.jpeg,100168
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100169.jpeg,100169
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100170.jpeg,100170
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100171.jpeg,100171
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100172.jpeg,100172
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100173.jpeg,100173
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100174.jpeg,100174
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100175.jpeg,100175
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100176.jpeg,100176
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100177.jpeg,100177
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100178.jpeg,100178
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100179.jpeg,100179
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100180.jpeg,100180
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100181.jpeg,100181
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100182.jpeg,100182
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100183.jpeg,100183
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100184.jpeg,100184
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100185.jpeg,100185
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100186.jpeg,100186
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100187.jpeg,100187
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100188.jpeg,100188
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100189.jpeg,100189
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100190.jpeg,100190
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100191.jpeg,100191
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100192.jpeg,100192
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100193.jpeg,100193
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100194.jpeg,100194
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100195.jpeg,100195
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100196.jpeg,100196
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100197.jpeg,100197
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100198.jpeg,100198
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100199.jpeg,100199
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100200.jpeg,100200
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100201.jpeg,100201
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100202.jpeg,100202
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100203.jpeg,100203
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100204.jpeg,100204
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100205.jpeg,100205
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100206.jpeg,100206
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100207.jpeg,100207
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100208.jpeg,100208
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100209.jpeg,100209
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100210.jpeg,100210
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100211.jpeg,100211
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100212.jpeg,100212
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100213.jpeg,100213
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100214.jpeg,100214
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100215.jpeg,100215
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100216.jpeg,100216
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100217.jpeg,100217
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100218.jpeg,100218
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100219.jpeg,100219
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100220.jpeg,100220
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100221.jpeg,100221
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100222.jpeg,100222
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100223.jpeg,100223
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100224.jpeg,100224
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100225.jpeg,100225
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100226.jpeg,100226
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100227.jpeg,100227
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100228.jpeg,100228
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100229.jpeg,100229
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100230.jpeg,100230
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100231.jpeg,100231
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100232.jpeg,100232
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100233.jpeg,100233
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100234.jpeg,100234
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100235.jpeg,100235
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100236.jpeg,100236
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100237.jpeg,100237
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100238.jpeg,100238
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100239.jpeg,100239
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100240.jpeg,100240
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100241.jpeg,100241
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100242.jpeg,100242
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100243.jpeg,100243
cam0,data/raw/Videos/EPFL-RLC_dataset/frames/cam0/RLCAFTCONF-C0_100244.jpeg,100244
